Id,SalePrice
1783,146682.9776763916
1784,141727.2925376892
1785,141822.27849960327
1786,176428.27033996582
1787,189030.02738952637
1788,91869.41981315613
1789,98297.87611961365
1790,89738.15441131592
1791,185264.03903961182
1792,129781.80646896362
1793,139540.17162322998
1794,168195.0569152832
1795,137372.07651138306
1796,188223.93417358398
1797,124171.49543762207
1798,125778.57971191406
1799,117258.50105285645
1800,146533.72764587402
1801,120969.61736679077
1802,128033.17308425903
1803,153901.469707489
1804,163472.59283065796
1805,141415.5125617981
1806,104793.84660720825
1807,108707.77368545532
1808,109412.36019134521
1809,127804.85153198242
1810,127155.24435043335
1811,110084.19990539551
1812,96982.66386985779
1813,114149.10554885864
1814,96985.25071144104
1815,51984.792947769165
1816,82022.80402183533
1817,127020.1325416565
1818,176858.72316360474
1819,178711.71236038208
1820,71184.59343910217
1821,118174.18336868286
1822,145143.81885528564
1823,27345.305681228638
1824,132895.23124694824
1825,132218.5754776001
1826,150491.86944961548
1827,85354.73346710205
1828,121854.0906906128
1829,109224.7486114502
1830,122231.924533844
1831,105268.32342147827
1832,82910.28141975403
1833,122508.1205368042
1834,137824.46384429932
1835,115034.52062606812
1836,101578.62901687622
1837,116376.97219848633
1838,114233.02888870239
1839,116169.63148117065
1840,161932.40880966187
1841,175448.27461242676
1842,95233.8695526123
1843,137381.5655708313
1844,155201.26819610596
1845,151055.47904968262
1846,157889.86682891846
1847,190122.43747711182
1848,60655.07531166077
1849,111960.41107177734
1850,115399.13415908813
1851,168454.75435256958
1852,131297.0519065857
1853,156004.3215751648
1854,173962.23545074463
1855,158873.11697006226
1856,227887.60662078857
1857,170589.56623077393
1858,129506.33764266968
1859,131880.4144859314
1860,183011.38877868652
1861,123138.1893157959
1862,248673.8681793213
1863,244825.50621032715
1864,244826.38835906982
1865,313165.40241241455
1866,294307.42263793945
1867,201632.14206695557
1868,300536.8709564209
1869,224978.23238372803
1870,232515.69271087646
1871,271500.3490447998
1872,189303.55310440063
1873,265991.80698394775
1874,161694.3120956421
1875,219567.6565170288
1876,207042.16957092285
1877,248538.99478912354
1878,221162.62912750244
1879,155723.4764099121
1880,132753.12185287476
1881,256870.31745910645
1882,242875.5760192871
1883,171359.95626449585
1884,193670.36819458008
1885,272711.06243133545
1886,291689.8250579834
1887,246905.70831298828
1888,285168.31398010254
1889,199091.637134552
1890,124634.89770889282
1891,128048.39611053467
1892,120446.6462135315
1893,156574.40423965454
1894,130625.42676925659
1895,149088.06085586548
1896,142605.23319244385
1897,171665.8353805542
1898,134481.07242584229
1899,165118.47972869873
1900,182988.48867416382
1901,175176.29861831665
1902,159110.30769348145
1903,185846.6625213623
1904,178037.25004196167
1905,190444.07606124878
1906,164622.25914001465
1907,220628.7145614624
1908,98089.80226516724
1909,138074.9225616455
1910,95474.69019889832
1911,181559.1335296631
1912,271355.17597198486
1913,170194.7569847107
1914,48619.13621425629
1915,343759.9182128906
1916,48991.67716503143
1917,228540.42053222656
1918,132088.5419845581
1919,152632.61795043945
1920,104120.05186080933
1921,351004.9104690552
1922,297212.69607543945
1923,206551.24187469482
1924,256272.67360687256
1925,171963.14334869385
1926,347276.04389190674
1927,128815.9966468811
1928,155790.07863998413
1929,127308.86936187744
1930,135320.0078010559
1931,134339.21337127686
1932,137433.3143234253
1933,214689.7554397583
1934,198818.05181503296
1935,189833.9033126831
1936,222506.35623931885
1937,191729.89130020142
1938,156542.08660125732
1939,254895.281791687
1940,193453.00197601318
1941,167116.47510528564
1942,170288.84887695312
1943,221500.65898895264
1944,378438.75885009766
1945,332996.7737197876
1946,129975.5334854126
1947,289668.345451355
1948,175443.81618499756
1949,251885.39028167725
1950,189167.80948638916
1951,260027.48012542725
1952,211830.54447174072
1953,200514.5788192749
1954,182211.0414505005
1955,137176.39446258545
1956,270471.09603881836
1957,142224.18069839478
1958,278916.0966873169
1959,138433.77828598022
1960,123453.27138900757
1961,135557.9137802124
1962,99756.36601448059
1963,106314.26572799683
1964,107667.64879226685
1965,128152.82344818115
1966,119170.86839675903
1967,284289.43157196045
1968,352222.4426269531
1969,328422.8563308716
1970,337676.14364624023
1971,339275.9323120117
1972,326752.4242401123
1973,310723.1616973877
1974,302045.0830459595
1975,381752.1095275879
1976,284123.65913391113
1977,299531.3882827759
1978,346700.1438140869
1979,260178.61366271973
1980,218653.7504196167
1981,302240.56243896484
1982,233898.4251022339
1983,207288.86127471924
1984,184993.93463134766
1985,252857.99503326416
1986,236854.29096221924
1987,208282.16075897217
1988,178376.4123916626
1989,199248.7668991089
1990,219584.65576171875
1991,249078.20224761963
1992,236966.3953781128
1993,173557.98482894897
1994,244833.01639556885
1995,189187.28828430176
1996,295224.35665130615
1997,348187.56580352783
1998,321416.42570495605
1999,274917.3164367676
2000,290869.1883087158
2001,276878.28540802
2002,255386.3763809204
2003,263362.83683776855
2004,285841.2504196167
2005,244019.86598968506
2006,218651.03244781494
2007,233694.26727294922
2008,254409.14630889893
2009,227827.28672027588
2010,193740.17715454102
2011,147984.09938812256
2012,174459.11169052124
2013,209396.24309539795
2014,200707.84091949463
2015,232796.311378479
2016,197981.858253479
2017,196702.25381851196
2018,157549.9176979065
2019,144956.99405670166
2020,105919.31343078613
2021,119762.28952407837
2022,181007.6117515564
2023,153151.11875534058
2024,244895.24364471436
2025,268291.85485839844
2026,167651.65328979492
2027,171563.75646591187
2028,133791.0294532776
2029,159623.37255477905
2030,268458.62865448
2031,261677.4082183838
2032,263648.8199234009
2033,268998.95668029785
2034,186721.36068344116
2035,238317.4180984497
2036,196226.7518043518
2037,209234.95292663574
2038,262618.088722229
2039,245818.47190856934
2040,243057.5132369995
2041,271193.19438934326
2042,209636.56902313232
2043,163417.68503189087
2044,143636.05976104736
2045,184142.6134109497
2046,135957.3245048523
2047,147353.33919525146
2048,140194.49949264526
2049,125356.07814788818
2050,170566.92838668823
2051,107901.74007415771
2052,122688.94910812378
2053,142480.56411743164
2054,155625.61750411987
2055,133874.89318847656
2056,141281.98623657227
2057,137615.9906387329
2058,203282.7615737915
2059,137429.96454238892
2060,164599.2875099182
2061,178673.255443573
2062,130289.7572517395
2063,132905.4594039917
2064,128865.89765548706
2065,131612.8134727478
2066,149046.90980911255
2067,96287.10150718689
2068,119399.84560012817
2069,75825.89983940125
2070,121440.04106521606
2071,117752.77853012085
2072,124418.74742507935
2073,142601.6330718994
2074,169909.65604782104
2075,145329.57077026367
2076,116868.26944351196
2077,149879.41980361938
2078,125806.53429031372
2079,123442.42334365845
2080,90565.72318077087
2081,122779.04748916626
2082,106308.01916122437
2083,133991.22953414917
2084,102508.15153121948
2085,127667.15288162231
2086,108719.62308883667
2087,101082.22961425781
2088,102663.67197036743
2089,67150.28285980225
2090,135449.89824295044
2091,108300.87661743164
2092,142148.5185623169
2093,127826.14231109619
2094,100672.38807678223
2095,129459.64336395264
2096,90663.01584243774
2097,127070.42694091797
2098,124432.0273399353
2099,80966.4785861969
2100,26935.702562332153
2101,79570.81198692322
2102,135100.46005249023
2103,119604.92134094238
2104,114438.9271736145
2105,150620.98503112793
2106,84839.25461769104
2107,179177.18887329102
2108,108337.1639251709
2109,95203.94206047058
2110,129523.37265014648
2111,113333.55903625488
2112,144587.30220794678
2113,124992.0129776001
2114,155680.4060935974
2115,153943.55058670044
2116,96260.16616821289
2117,137448.3823776245
2118,136270.20120620728
2119,116018.11647415161
2120,134322.59559631348
2121,nan
2122,130499.0291595459
2123,74751.13868713379
2124,145226.10902786255
2125,127461.63606643677
2126,157105.60083389282
2127,119270.76578140259
2128,116789.62707519531
2129,70099.41935539246
2130,115416.19300842285
2131,128724.28894042969
2132,95019.77562904358
2133,100167.54865646362
2134,138996.2673187256
2135,85726.70817375183
2136,74228.39403152466
2137,88345.5216884613
2138,117095.07703781128
2139,127602.26726531982
2140,148668.83754730225
2141,137208.03260803223
2142,138508.82053375244
2143,148395.13301849365
2144,160895.28799057007
2145,154103.72018814087
2146,172286.09323501587
2147,197550.11796951294
2148,134124.35054779053
2149,150806.04553222656
2150,202802.18124389648
2151,142984.8074913025
2152,186962.2826576233
2153,172680.69982528687
2154,119159.53159332275
2155,144030.40409088135
2156,240948.15254211426
2157,252773.0941772461
2158,239636.0158920288
2159,180884.77849960327
2160,215917.65880584717
2161,227401.59034729004
2162,352861.04679107666
2163,319292.5214767456
2164,240977.5972366333
2165,202388.6203765869
2166,171748.45933914185
2167,267530.4412841797
2168,221903.75328063965
2169,224509.07230377197
2170,221248.12602996826
2171,149438.22622299194
2172,122079.598903656
2173,150627.1243095398
2174,213547.34897613525
2175,298126.9359588623
2176,318712.9735946655
2177,239621.78230285645
2178,222657.84740447998
2179,167982.1014404297
2180,235804.08096313477
2181,191302.60944366455
2182,204401.51691436768
2183,177920.75872421265
2184,119289.91079330444
2185,126028.28741073608
2186,156799.32832717896
2187,143726.55153274536
2188,166169.13080215454
2189,188976.9673347473
2190,76883.8882446289
2191,59057.23571777344
2192,109349.47729110718
2193,134885.7283592224
2194,92300.47464370728
2195,159748.54230880737
2196,86363.77453804016
2197,126173.54393005371
2198,144283.48541259766
2199,155986.76204681396
2200,165500.62894821167
2201,134597.25379943848
2202,217457.4375152588
2203,183196.64001464844
2204,183913.18321228027
2205,120221.26913070679
2206,169376.05142593384
2207,242702.38876342773
2208,222994.3037033081
2209,226666.0451889038
2210,129752.70748138428
2211,109909.72518920898
2212,100164.6637916565
2213,102104.34198379517
2214,154696.45261764526
2215,97657.55534172058
2216,131205.47533035278
2217,2558.7566196918488
2218,82213.88459205627
2219,93412.2622013092
2220,78773.09322357178
2221,344332.31353759766
2222,328742.07496643066
2223,222505.61714172363
2224,197060.04858016968
2225,99727.24318504333
2226,209169.72160339355
2227,223070.69301605225
2228,281928.08628082275
2229,278717.7324295044
2230,132944.4169998169
2231,234864.33029174805
2232,157478.78551483154
2233,210994.1005706787
2234,277992.8922653198
2235,257179.8801422119
2236,261820.81699371338
2237,315432.0001602173
2238,234183.85982513428
2239,54528.54633331299
2240,177068.030834198
2241,148803.28178405762
2242,140305.55486679077
2243,139669.83556747437
2244,121260.20193099976
2245,130742.06113815308
2246,137033.09297561646
2247,123419.54708099365
2248,131041.40758514404
2249,131813.12084197998
2250,114877.68888473511
2251,127710.34240722656
2252,156905.05504608154
2253,144376.05142593384
2254,178577.0297050476
2255,202662.18185424805
2256,182897.59159088135
2257,173867.6905632019
2258,147299.58772659302
2259,174483.89530181885
2260,120792.04320907593
2261,191942.46530532837
2262,245305.27591705322
2263,320258.5220336914
2264,334605.45539855957
2265,172838.9024734497
2266,265610.36109924316
2267,333731.46057128906
2268,343487.0719909668
2269,143934.41677093506
2270,211046.12350463867
2271,245888.87691497803
2272,236178.3742904663
2273,161340.85655212402
2274,198305.83333969116
2275,168794.4769859314
2276,212182.6410293579
2277,184155.7264328003
2278,103129.70876693726
2279,146704.86450195312
2280,114814.96095657349
2281,161631.5484046936
2282,201368.42727661133
2283,101382.38668441772
2284,136255.69343566895
2285,139948.0938911438
2286,125004.18424606323
2287,322993.7791824341
2288,309583.06789398193
2289,323120.7847595215
2290,345764.49394226074
2291,348153.018951416
2292,333251.09481811523
2293,365195.08361816406
2294,413469.88677978516
2295,361266.30306243896
2296,263086.4381790161
2297,319711.3037109375
2298,404378.3664703369
2299,332909.36946868896
2300,288701.2481689453
2301,303070.330619812
2302,259393.90659332275
2303,227045.6075668335
2304,246791.672706604
2305,232393.16940307617
2306,227469.0866470337
2307,214642.40550994873
2308,229819.53620910645
2309,259476.78089141846
2310,232955.05046844482
2311,236958.95671844482
2312,157427.5255203247
2313,165076.66110992432
2314,194413.3162498474
2315,190400.3620147705
2316,187891.82901382446
2317,213135.9338760376
2318,204933.57181549072
2319,203937.64972686768
2320,167082.679271698
2321,262138.05675506592
2322,197646.71325683594
2323,217227.53047943115
2324,216245.07904052734
2325,197402.57263183594
2326,174632.8353881836
2327,211467.5760269165
2328,242667.7703857422
2329,201222.63431549072
2330,175930.8934211731
2331,312609.3864440918
2332,287394.642829895
2333,285846.8770980835
2334,264778.4948348999
2335,263218.87969970703
2336,299778.1276702881
2337,172646.52252197266
2338,279461.52687072754
2339,228571.34342193604
2340,344215.39306640625
2341,201170.2299118042
2342,223767.5428390503
2343,235169.02923583984
2344,202500.1049041748
2345,218949.0795135498
2346,209651.94702148438
2347,192919.25430297852
2348,245702.57663726807
2349,198464.53666687012
2350,292201.7812728882
2351,312083.22048187256
2352,239585.87646484375
2353,243401.5989303589
2354,127635.50281524658
2355,133003.68785858154
2356,173816.07294082642
2357,173812.9496574402
2358,200599.24125671387
2359,126862.78820037842
2360,117639.60123062134
2361,145624.87602233887
2362,238784.86156463623
2363,154912.07838058472
2364,192673.1824874878
2365,226290.3928756714
2366,220310.8310699463
2367,223452.01969146729
2368,251881.95705413818
2369,206304.50248718262
2370,171252.26259231567
2371,173558.52127075195
2372,203841.99619293213
2373,281450.2716064453
2374,284873.1994628906
2375,243995.66650390625
2376,307688.6177062988
2377,312598.75297546387
2378,124519.10972595215
2379,206685.30464172363
2380,170229.29191589355
2381,184306.44273757935
2382,187987.18452453613
2383,192166.3522720337
2384,238537.59765625
2385,165444.91052627563
2386,141458.9285850525
2387,119275.89178085327
2388,96025.96163749695
2389,142132.8067779541
2390,157236.59992218018
2391,163309.70525741577
2392,141122.9968070984
2393,170194.1967010498
2394,145527.2912979126
2395,178012.94326782227
2396,149618.43490600586
2397,227976.4175415039
2398,128376.16205215454
2399,80814.2364025116
2400,100246.32215499878
2401,134747.48134613037
2402,134700.03604888916
2403,135474.63417053223
2404,157556.45036697388
2405,159367.69247055054
2406,157222.59283065796
2407,150714.30206298828
2408,131844.6159362793
2409,148138.84496688843
2410,148684.74006652832
2411,106020.37906646729
2412,165582.32307434082
2413,126922.44052886963
2414,142271.25644683838
2415,154380.01155853271
2416,112523.19812774658
2417,144914.18600082397
2418,140113.00802230835
2419,128974.93839263916
2420,139893.0549621582
2421,144328.04584503174
2422,110321.044921875
2423,125925.64821243286
2424,151050.865650177
2425,168123.6982345581
2426,178401.69668197632
2427,159316.76626205444
2428,174483.6926460266
2429,111776.48305892944
2430,156026.91173553467
2431,112126.54113769531
2432,179814.08834457397
2433,166081.79807662964
2434,153437.2329711914
2435,198211.95602416992
2436,109591.29333496094
2437,122179.29363250732
2438,116621.85192108154
2439,113495.08762359619
2440,117889.2731666565
2441,118362.52212524414
2442,93827.99863815308
2443,136241.1618232727
2444,151399.4574546814
2445,101297.1043586731
2446,135622.2629547119
2447,215187.07275390625
2448,143065.38105010986
2449,120972.52607345581
2450,121467.0181274414
2451,163280.45129776
2452,154958.6057662964
2453,84219.77162361145
2454,142276.46589279175
2455,150286.43608093262
2456,133883.78620147705
2457,130073.2970237732
2458,153910.74419021606
2459,126644.94514465332
2460,151831.54344558716
2461,120901.07202529907
2462,151412.90426254272
2463,115329.8020362854
2464,141857.92207717896
2465,142303.16877365112
2466,107163.25044631958
2467,154986.95373535156
2468,84963.69123458862
2469,89828.99785041809
2470,135423.94638061523
2471,197623.57473373413
2472,129423.95210266113
2473,115303.95746231079
2474,61322.18837738037
2475,168142.1160697937
2476,108306.56290054321
2477,122570.58620452881
2478,135818.5887336731
2479,101143.62239837646
2480,162690.32955169678
2481,125543.77317428589
2482,123581.70747756958
2483,136196.5775489807
2484,123100.745677948
2485,139654.97016906738
2486,189394.48595046997
2487,171221.74501419067
2488,168676.50747299194
2489,156189.73970413208
2490,147176.02729797363
2491,93727.25486755371
2492,198327.56519317627
2493,166293.5972213745
2494,141790.11583328247
2495,80941.23601913452
2496,213350.84438323975
2497,141951.96628570557
2498,117188.39406967163
2499,76629.34064865112
2500,140949.47576522827
2501,112516.67737960815
2502,181825.78086853027
2503,94856.87017440796
2504,160612.55931854248
2505,236209.05876159668
2506,241738.6293411255
2507,249371.69551849365
2508,240829.9446105957
2509,200489.75944519043
2510,217209.8159790039
2511,157482.14721679688
2512,215963.93585205078
2513,230388.9513015747
2514,265747.16567993164
2515,143501.4009475708
2516,190762.90130615234
2517,161632.12060928345
2518,167306.1966896057
2519,250357.00798034668
2520,229045.62950134277
2521,166892.7550315857
2522,253169.77500915527
2523,127399.21808242798
2524,155159.6164703369
2525,140953.94611358643
2526,141851.2225151062
2527,124401.35478973389
2528,135854.7806739807
2529,147829.38957214355
2530,117897.77278900146
2531,271698.9755630493
2532,227777.86254882812
2533,194521.21257781982
2534,226319.0746307373
2535,286294.0311431885
2536,253945.9466934204
2537,268832.6120376587
2538,189744.7943687439
2539,191004.22859191895
2540,179185.90307235718
2541,190501.1773109436
2542,175209.20038223267
2543,147958.56475830078
2544,123004.40073013306
2545,140646.24309539795
2546,149617.77925491333
2547,114291.8586730957
2548,123880.31482696533
2549,183213.06705474854
2550,423360.9199523926
2551,157229.90036010742
2552,129888.24844360352
2553,77969.84314918518
2554,75624.13215637207
2555,143773.4842300415
2556,111283.36191177368
2557,109402.83536911011
2558,120789.17026519775
2559,142053.65180969238
2560,163295.75777053833
2561,176149.6067047119
2562,155046.15306854248
2563,142988.62218856812
2564,221324.41997528076
2565,161823.37999343872
2566,196316.57600402832
2567,138601.52959823608
2568,179834.38968658447
2569,221116.92428588867
2570,122388.74435424805
2571,174347.6390838623
2572,147084.39111709595
2573,195939.92233276367
2574,238308.2389831543
2575,133363.1992340088
2576,135840.6662940979
2577,121181.11848831177
2578,89274.53756332397
2579,61951.95913314819
2580,59036.76152229309
2581,141125.2737045288
2582,143360.31675338745
2583,327802.7534484863
2584,173882.91358947754
2585,205701.6134262085
2586,271879.4345855713
2587,217328.04775238037
2588,142927.885055542
2589,143135.54763793945
2590,230770.75481414795
2591,222403.35941314697
2592,192159.6646308899
2593,261582.06462860107
2594,153271.73471450806
2595,218524.3844985962
2596,294279.7660827637
2597,190848.66046905518
2598,274675.3215789795
2599,410852.62298583984
2600,132562.4704360962
2601,89266.58034324646
2602,105168.66445541382
2603,129766.6072845459
2604,107054.91304397583
2605,69723.22463989258
2606,180565.09494781494
2607,232127.07042694092
2608,204443.07327270508
2609,194758.86821746826
2610,113621.73557281494
2611,113342.7381515503
2612,174162.96005249023
2613,128509.0446472168
2614,108958.25624465942
2615,150821.55466079712
2616,181641.93630218506
2617,205033.4930419922
2618,228680.34839630127
2619,194182.62243270874
2620,210386.2762451172
2621,165321.95806503296
2622,181034.32655334473
2623,239621.56772613525
2624,285886.5261077881
2625,247562.575340271
2626,183070.969581604
2627,139981.99701309204
2628,353371.2863922119
2629,499204.6356201172
2630,340134.5491409302
2631,344292.2353744507
2632,401561.975479126
2633,288156.8431854248
2634,333936.83433532715
2635,177316.05768203735
2636,213379.8122406006
2637,230289.6499633789
2638,267866.53995513916
2639,155287.46843338013
2640,139542.13857650757
2641,84909.62982177734
2642,193391.23964309692
2643,101848.79302978516
2644,122373.68822097778
2645,116976.84526443481
2646,106867.77830123901
2647,106269.63376998901
2648,134002.14910507202
2649,146839.02263641357
2650,108683.180809021
2651,140350.30603408813
2652,339342.3080444336
2653,249427.48546600342
2654,276324.9397277832
2655,350738.2392883301
2656,354801.44023895264
2657,326151.9432067871
2658,340150.52318573
2659,321917.7007675171
2660,312359.8098754883
2661,313758.2302093506
2662,326053.7624359131
2663,281856.632232666
2664,238674.56912994385
2665,290659.2130661011
2666,251137.32814788818
2667,166833.42456817627
2668,174115.56243896484
2669,165479.48122024536
2670,262547.6121902466
2671,184030.55667877197
2672,218696.4988708496
2673,237076.735496521
2674,238742.47074127197
2675,192612.21885681152
2676,195506.68001174927
2677,204632.52067565918
2678,182589.54286575317
2679,274187.3502731323
2680,263034.89208221436
2681,316769.98138427734
2682,266477.6802062988
2683,314503.6220550537
2684,278716.46881103516
2685,265455.57975769043
2686,282563.6148452759
2687,319107.67555236816
2688,211242.86651611328
2689,207498.26431274414
2690,347808.26568603516
2691,174696.04015350342
2692,145416.18824005127
2693,200153.82766723633
2694,135529.7565460205
2695,197649.33586120605
2696,191539.56174850464
2697,171858.34646224976
2698,188843.035697937
2699,176157.96327590942
2700,152312.60061264038
2701,182450.09183883667
2702,125975.01277923584
2703,113927.85310745239
2704,135417.2706604004
2705,125776.1001586914
2706,114050.62675476074
2707,109946.17938995361
2708,130868.02959442139
2709,94726.65786743164
2710,139764.67847824097
2711,256091.64237976074
2712,316668.4150695801
2713,169759.7622871399
2714,155475.73566436768
2715,174491.548538208
2716,143495.3808784485
2717,251145.48206329346
2718,238810.72998046875
2719,193612.01524734497
2720,152649.33109283447
2721,132291.35274887085
2722,161225.6407737732
2723,153156.85272216797
2724,136491.45364761353
2725,136372.61390686035
2726,143729.63905334473
2727,199094.61736679077
2728,172213.0298614502
2729,143678.67708206177
2730,138492.20275878906
2731,123726.08184814453
2732,149950.94537734985
2733,152004.58765029907
2734,166931.20002746582
